
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 35.76it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 0: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.049, v_num=ayi1, step_episode_reward=52]
Epoch 362: : 1it [00:00, 30.45it/s, loss=-1.154, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=41]
Epoch 362: : 0it [00:00, ?it/s, loss=-1.154, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=41]    
Epoch 363: : 0it [00:00, ?it/s, loss=-1.154, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=41]
Epoch 363: : 1it [00:00, 66.70it/s, loss=-1.608, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=108]
Epoch 363: : 0it [00:00, ?it/s, loss=-1.608, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=108]    
Epoch 364: : 0it [00:00, ?it/s, loss=-1.608, v_num=ayi1, step_episode_reward=44, epoch_episode_reward=108]
Epoch 364: : 1it [00:00, 31.16it/s, loss=-1.728, v_num=ayi1, step_episode_reward=105, epoch_episode_reward=44]
Epoch 364: : 0it [00:00, ?it/s, loss=-1.728, v_num=ayi1, step_episode_reward=105, epoch_episode_reward=44]    
Epoch 365: : 0it [00:00, ?it/s, loss=-1.728, v_num=ayi1, step_episode_reward=105, epoch_episode_reward=44]
Epoch 365: : 1it [00:00, 36.33it/s, loss=-1.492, v_num=ayi1, step_episode_reward=89, epoch_episode_reward=105]
Epoch 365: : 0it [00:00, ?it/s, loss=-1.492, v_num=ayi1, step_episode_reward=89, epoch_episode_reward=105]    
Epoch 366: : 0it [00:00, ?it/s, loss=-1.492, v_num=ayi1, step_episode_reward=89, epoch_episode_reward=105]
Epoch 366: : 1it [00:00, 17.10it/s, loss=-1.593, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=89]
Epoch 366: : 0it [00:00, ?it/s, loss=-1.593, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=89]    
Epoch 367: : 0it [00:00, ?it/s, loss=-1.593, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=89]
Epoch 367: : 1it [00:00, 55.41it/s, loss=-1.658, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]
Epoch 367: : 0it [00:00, ?it/s, loss=-1.658, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]    
Epoch 368: : 0it [00:00, ?it/s, loss=-1.658, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]
Epoch 368: : 1it [00:00, 68.12it/s, loss=-1.757, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=55]
Epoch 368: : 0it [00:00, ?it/s, loss=-1.757, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=55]    
Epoch 369: : 0it [00:00, ?it/s, loss=-1.757, v_num=ayi1, step_episode_reward=43, epoch_episode_reward=55]
Epoch 369: : 1it [00:00, 17.07it/s, loss=-1.804, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=43]
Epoch 369: : 0it [00:00, ?it/s, loss=-1.804, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=43]    
Epoch 370: : 0it [00:00, ?it/s, loss=-1.804, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=43]
Epoch 370: : 1it [00:00, 22.80it/s, loss=-1.770, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=200]
Epoch 370: : 0it [00:00, ?it/s, loss=-1.770, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=200]    
Epoch 371: : 0it [00:00, ?it/s, loss=-1.770, v_num=ayi1, step_episode_reward=147, epoch_episode_reward=200]
Epoch 371: : 1it [00:00, 17.07it/s, loss=-1.907, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=147]
Epoch 371: : 0it [00:00, ?it/s, loss=-1.907, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=147]    
Epoch 372: : 0it [00:00, ?it/s, loss=-1.907, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=147]
Epoch 372: : 1it [00:00, 39.87it/s, loss=-1.559, v_num=ayi1, step_episode_reward=80, epoch_episode_reward=200]
Epoch 372: : 0it [00:00, ?it/s, loss=-1.559, v_num=ayi1, step_episode_reward=80, epoch_episode_reward=200]    
Epoch 373: : 0it [00:00, ?it/s, loss=-1.559, v_num=ayi1, step_episode_reward=80, epoch_episode_reward=200]
Epoch 373: : 1it [00:00, 17.04it/s, loss=-1.448, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=80]
Epoch 373: : 0it [00:00, ?it/s, loss=-1.448, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=80]    
Epoch 374: : 0it [00:00, ?it/s, loss=-1.448, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=80]
Epoch 374: : 1it [00:00, 40.45it/s, loss=-1.603, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]
Epoch 374: : 0it [00:00, ?it/s, loss=-1.603, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]    
Epoch 375: : 0it [00:00, ?it/s, loss=-1.603, v_num=ayi1, step_episode_reward=79, epoch_episode_reward=200]
Epoch 375: : 1it [00:00, 17.81it/s, loss=-1.739, v_num=ayi1, step_episode_reward=191, epoch_episode_reward=79]
Epoch 375: : 0it [00:00, ?it/s, loss=-1.739, v_num=ayi1, step_episode_reward=191, epoch_episode_reward=79]    
Epoch 376: : 0it [00:00, ?it/s, loss=-1.739, v_num=ayi1, step_episode_reward=191, epoch_episode_reward=79]
Epoch 376: : 1it [00:00, 28.05it/s, loss=-1.840, v_num=ayi1, step_episode_reward=118, epoch_episode_reward=191]
Epoch 376: : 0it [00:00, ?it/s, loss=-1.840, v_num=ayi1, step_episode_reward=118, epoch_episode_reward=191]    
Epoch 377: : 0it [00:00, ?it/s, loss=-1.840, v_num=ayi1, step_episode_reward=118, epoch_episode_reward=191]
Epoch 377: : 1it [00:00, 84.19it/s, loss=-1.560, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=118]
Epoch 377: : 0it [00:00, ?it/s, loss=-1.560, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=118]    
Epoch 378: : 0it [00:00, ?it/s, loss=-1.560, v_num=ayi1, step_episode_reward=33, epoch_episode_reward=118]
Epoch 378: : 1it [00:00, 17.08it/s, loss=-1.686, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=33]
Epoch 378: : 0it [00:00, ?it/s, loss=-1.686, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=33]    
Epoch 379: : 0it [00:00, ?it/s, loss=-1.686, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=33]
Epoch 379: : 1it [00:00, 27.44it/s, loss=-1.816, v_num=ayi1, step_episode_reward=120, epoch_episode_reward=200]
Epoch 379: : 0it [00:00, ?it/s, loss=-1.816, v_num=ayi1, step_episode_reward=120, epoch_episode_reward=200]    
Epoch 380: : 0it [00:00, ?it/s, loss=-1.816, v_num=ayi1, step_episode_reward=120, epoch_episode_reward=200]
Epoch 380: : 1it [00:00, 22.60it/s, loss=-1.832, v_num=ayi1, step_episode_reward=149, epoch_episode_reward=120]
Epoch 380: : 0it [00:00, ?it/s, loss=-1.832, v_num=ayi1, step_episode_reward=149, epoch_episode_reward=120]    
Epoch 381: : 0it [00:00, ?it/s, loss=-1.832, v_num=ayi1, step_episode_reward=149, epoch_episode_reward=120]
Epoch 381: : 1it [00:00, 30.02it/s, loss=-1.447, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=149]
Epoch 381: : 0it [00:00, ?it/s, loss=-1.447, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=149]    
Epoch 382: : 0it [00:00, ?it/s, loss=-1.447, v_num=ayi1, step_episode_reward=108, epoch_episode_reward=149]
Epoch 382: : 1it [00:00, 90.48it/s, loss=-1.260, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=108]
Epoch 382: : 0it [00:00, ?it/s, loss=-1.260, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=108]    
Epoch 383: : 0it [00:00, ?it/s, loss=-1.260, v_num=ayi1, step_episode_reward=30, epoch_episode_reward=108]
Epoch 383: : 1it [00:00, 18.69it/s, loss=-0.979, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=30]
Epoch 383: : 0it [00:00, ?it/s, loss=-0.979, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=30]    
Epoch 384: : 0it [00:00, ?it/s, loss=-0.979, v_num=ayi1, step_episode_reward=182, epoch_episode_reward=30]
Epoch 384: : 1it [00:00, 26.58it/s, loss=-0.893, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=182]
Epoch 384: : 0it [00:00, ?it/s, loss=-0.893, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=182]    
Epoch 385: : 0it [00:00, ?it/s, loss=-0.893, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=182]
Epoch 385: : 1it [00:00, 28.37it/s, loss=-1.086, v_num=ayi1, step_episode_reward=116, epoch_episode_reward=125]
Epoch 385: : 0it [00:00, ?it/s, loss=-1.086, v_num=ayi1, step_episode_reward=116, epoch_episode_reward=125]    
Epoch 386: : 0it [00:00, ?it/s, loss=-1.086, v_num=ayi1, step_episode_reward=116, epoch_episode_reward=125]
Epoch 386: : 1it [00:00, 20.47it/s, loss=-1.301, v_num=ayi1, step_episode_reward=165, epoch_episode_reward=116]
Epoch 386: : 0it [00:00, ?it/s, loss=-1.301, v_num=ayi1, step_episode_reward=165, epoch_episode_reward=116]    
Epoch 387: : 0it [00:00, ?it/s, loss=-1.301, v_num=ayi1, step_episode_reward=165, epoch_episode_reward=116]
Epoch 387: : 1it [00:00, 25.06it/s, loss=-1.140, v_num=ayi1, step_episode_reward=133, epoch_episode_reward=165]
Epoch 387: : 0it [00:00, ?it/s, loss=-1.140, v_num=ayi1, step_episode_reward=133, epoch_episode_reward=165]    
Epoch 388: : 0it [00:00, ?it/s, loss=-1.140, v_num=ayi1, step_episode_reward=133, epoch_episode_reward=165]
Epoch 388: : 1it [00:00, 24.87it/s, loss=-1.328, v_num=ayi1, step_episode_reward=134, epoch_episode_reward=133]
Epoch 388: : 0it [00:00, ?it/s, loss=-1.328, v_num=ayi1, step_episode_reward=134, epoch_episode_reward=133]    
Epoch 389: : 0it [00:00, ?it/s, loss=-1.328, v_num=ayi1, step_episode_reward=134, epoch_episode_reward=133]
Epoch 389: : 1it [00:00, 19.53it/s, loss=-1.599, v_num=ayi1, step_episode_reward=174, epoch_episode_reward=134]
Epoch 389: : 0it [00:00, ?it/s, loss=-1.599, v_num=ayi1, step_episode_reward=174, epoch_episode_reward=134]    
Epoch 390: : 0it [00:00, ?it/s, loss=-1.599, v_num=ayi1, step_episode_reward=174, epoch_episode_reward=134]
Epoch 390: : 1it [00:00, 17.00it/s, loss=-1.527, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=174]
Epoch 390: : 0it [00:00, ?it/s, loss=-1.527, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=174]    
Epoch 391: : 0it [00:00, ?it/s, loss=-1.527, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=174]
Epoch 391: : 1it [00:00, 23.02it/s, loss=-1.307, v_num=ayi1, step_episode_reward=146, epoch_episode_reward=200]
Epoch 391: : 0it [00:00, ?it/s, loss=-1.307, v_num=ayi1, step_episode_reward=146, epoch_episode_reward=200]    
Epoch 392: : 0it [00:00, ?it/s, loss=-1.307, v_num=ayi1, step_episode_reward=146, epoch_episode_reward=200]
Epoch 392: : 1it [00:00, 31.45it/s, loss=-1.312, v_num=ayi1, step_episode_reward=104, epoch_episode_reward=146]
Epoch 392: : 0it [00:00, ?it/s, loss=-1.312, v_num=ayi1, step_episode_reward=104, epoch_episode_reward=146]    
Epoch 393: : 0it [00:00, ?it/s, loss=-1.312, v_num=ayi1, step_episode_reward=104, epoch_episode_reward=146]
Epoch 393: : 1it [00:00, 29.33it/s, loss=-1.563, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=104]
Epoch 393: : 0it [00:00, ?it/s, loss=-1.563, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=104]    
Epoch 394: : 0it [00:00, ?it/s, loss=-1.563, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=104]
Epoch 394: : 1it [00:00, 17.15it/s, loss=-1.552, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 394: : 0it [00:00, ?it/s, loss=-1.552, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]    
Epoch 395: : 0it [00:00, ?it/s, loss=-1.552, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=112]
Epoch 395: : 1it [00:00, 17.06it/s, loss=-1.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 395: : 0it [00:00, ?it/s, loss=-1.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 396: : 0it [00:00, ?it/s, loss=-1.401, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 396: : 1it [00:00, 55.33it/s, loss=-1.431, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]
Epoch 396: : 0it [00:00, ?it/s, loss=-1.431, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]    
Epoch 397: : 0it [00:00, ?it/s, loss=-1.431, v_num=ayi1, step_episode_reward=55, epoch_episode_reward=200]
Epoch 397: : 1it [00:00, 25.79it/s, loss=-1.528, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=55]
Epoch 397: : 0it [00:00, ?it/s, loss=-1.528, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=55]    
Epoch 398: : 0it [00:00, ?it/s, loss=-1.528, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=55]
Epoch 398: : 1it [00:00, 18.10it/s, loss=-1.532, v_num=ayi1, step_episode_reward=188, epoch_episode_reward=129]
Epoch 398: : 0it [00:00, ?it/s, loss=-1.532, v_num=ayi1, step_episode_reward=188, epoch_episode_reward=129]    
Epoch 399: : 0it [00:00, ?it/s, loss=-1.532, v_num=ayi1, step_episode_reward=188, epoch_episode_reward=129]
Epoch 399: : 1it [00:00, 32.32it/s, loss=-1.406, v_num=ayi1, step_episode_reward=101, epoch_episode_reward=188]
Epoch 399: : 0it [00:00, ?it/s, loss=-1.406, v_num=ayi1, step_episode_reward=101, epoch_episode_reward=188]    
Epoch 400: : 0it [00:00, ?it/s, loss=-1.406, v_num=ayi1, step_episode_reward=101, epoch_episode_reward=188]
Epoch 400: : 1it [00:00, 17.08it/s, loss=-1.521, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=101]
Epoch 400: : 0it [00:00, ?it/s, loss=-1.521, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=101]    
Epoch 401: : 0it [00:00, ?it/s, loss=-1.521, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=101]
Epoch 401: : 1it [00:00, 17.09it/s, loss=-1.596, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 401: : 0it [00:00, ?it/s, loss=-1.596, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 402: : 0it [00:00, ?it/s, loss=-1.596, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 402: : 1it [00:00, 32.08it/s, loss=-1.692, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=200]
Epoch 402: : 0it [00:00, ?it/s, loss=-1.692, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=200]    
Epoch 403: : 0it [00:00, ?it/s, loss=-1.692, v_num=ayi1, step_episode_reward=102, epoch_episode_reward=200]
Epoch 403: : 1it [00:00, 29.41it/s, loss=-1.704, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=102]
Epoch 403: : 0it [00:00, ?it/s, loss=-1.704, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=102]    
Epoch 404: : 0it [00:00, ?it/s, loss=-1.704, v_num=ayi1, step_episode_reward=112, epoch_episode_reward=102]
Epoch 404: : 1it [00:00, 17.70it/s, loss=-2.087, v_num=ayi1, step_episode_reward=193, epoch_episode_reward=112]
Epoch 404: : 0it [00:00, ?it/s, loss=-2.087, v_num=ayi1, step_episode_reward=193, epoch_episode_reward=112]    
Epoch 405: : 0it [00:00, ?it/s, loss=-2.087, v_num=ayi1, step_episode_reward=193, epoch_episode_reward=112]
Epoch 405: : 1it [00:00, 26.05it/s, loss=-2.017, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=193]
Epoch 405: : 0it [00:00, ?it/s, loss=-2.017, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=193]    
Epoch 406: : 0it [00:00, ?it/s, loss=-2.017, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=193]
Epoch 406: : 1it [00:00, 24.70it/s, loss=-1.821, v_num=ayi1, step_episode_reward=135, epoch_episode_reward=128]
Epoch 406: : 0it [00:00, ?it/s, loss=-1.821, v_num=ayi1, step_episode_reward=135, epoch_episode_reward=128]    
Epoch 407: : 0it [00:00, ?it/s, loss=-1.821, v_num=ayi1, step_episode_reward=135, epoch_episode_reward=128]
Epoch 407: : 1it [00:00, 44.42it/s, loss=-2.162, v_num=ayi1, step_episode_reward=71, epoch_episode_reward=135]
Epoch 407: : 0it [00:00, ?it/s, loss=-2.162, v_num=ayi1, step_episode_reward=71, epoch_episode_reward=135]    
Epoch 408: : 0it [00:00, ?it/s, loss=-2.162, v_num=ayi1, step_episode_reward=71, epoch_episode_reward=135]
Epoch 408: : 1it [00:00, 50.34it/s, loss=-2.106, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=71]
Epoch 408: : 0it [00:00, ?it/s, loss=-2.106, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=71]    
Epoch 409: : 0it [00:00, ?it/s, loss=-2.106, v_num=ayi1, step_episode_reward=61, epoch_episode_reward=71]
Epoch 409: : 1it [00:00, 21.53it/s, loss=-1.687, v_num=ayi1, step_episode_reward=157, epoch_episode_reward=61]
Epoch 409: : 0it [00:00, ?it/s, loss=-1.687, v_num=ayi1, step_episode_reward=157, epoch_episode_reward=61]    
Epoch 410: : 0it [00:00, ?it/s, loss=-1.687, v_num=ayi1, step_episode_reward=157, epoch_episode_reward=61]
Epoch 410: : 1it [00:00, 26.55it/s, loss=-1.966, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=157]
Epoch 410: : 0it [00:00, ?it/s, loss=-1.966, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=157]    
Epoch 411: : 0it [00:00, ?it/s, loss=-1.966, v_num=ayi1, step_episode_reward=125, epoch_episode_reward=157]
Epoch 411: : 1it [00:00, 18.56it/s, loss=-1.981, v_num=ayi1, step_episode_reward=180, epoch_episode_reward=125]
Epoch 411: : 0it [00:00, ?it/s, loss=-1.981, v_num=ayi1, step_episode_reward=180, epoch_episode_reward=125]    
Epoch 412: : 0it [00:00, ?it/s, loss=-1.981, v_num=ayi1, step_episode_reward=180, epoch_episode_reward=125]
Epoch 412: : 1it [00:00, 21.10it/s, loss=-2.006, v_num=ayi1, step_episode_reward=160, epoch_episode_reward=180]
Epoch 412: : 0it [00:00, ?it/s, loss=-2.006, v_num=ayi1, step_episode_reward=160, epoch_episode_reward=180]    
Epoch 413: : 0it [00:00, ?it/s, loss=-2.006, v_num=ayi1, step_episode_reward=160, epoch_episode_reward=180]
Epoch 413: : 1it [00:00, 25.63it/s, loss=-2.018, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=160]
Epoch 413: : 0it [00:00, ?it/s, loss=-2.018, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=160]    
Epoch 414: : 0it [00:00, ?it/s, loss=-2.018, v_num=ayi1, step_episode_reward=129, epoch_episode_reward=160]
Epoch 414: : 1it [00:00, 26.02it/s, loss=-1.827, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=129]
Epoch 414: : 0it [00:00, ?it/s, loss=-1.827, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=129]    
Epoch 415: : 0it [00:00, ?it/s, loss=-1.827, v_num=ayi1, step_episode_reward=128, epoch_episode_reward=129]
Epoch 415: : 1it [00:00, 32.83it/s, loss=-1.964, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=128]
Epoch 415: : 0it [00:00, ?it/s, loss=-1.964, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=128]    
Epoch 416: : 0it [00:00, ?it/s, loss=-1.964, v_num=ayi1, step_episode_reward=99, epoch_episode_reward=128]
Epoch 416: : 1it [00:00, 27.84it/s, loss=-2.013, v_num=ayi1, step_episode_reward=119, epoch_episode_reward=99]
Epoch 416: : 0it [00:00, ?it/s, loss=-2.013, v_num=ayi1, step_episode_reward=119, epoch_episode_reward=99]    
Epoch 417: : 0it [00:00, ?it/s, loss=-2.013, v_num=ayi1, step_episode_reward=119, epoch_episode_reward=99]
Epoch 417: : 1it [00:00, 17.75it/s, loss=-2.318, v_num=ayi1, step_episode_reward=192, epoch_episode_reward=119]
Epoch 417: : 0it [00:00, ?it/s, loss=-2.318, v_num=ayi1, step_episode_reward=192, epoch_episode_reward=119]    
Epoch 418: : 0it [00:00, ?it/s, loss=-2.318, v_num=ayi1, step_episode_reward=192, epoch_episode_reward=119]
Epoch 418: : 1it [00:00, 17.03it/s, loss=-2.105, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=192]
Epoch 418: : 0it [00:00, ?it/s, loss=-2.105, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=192]    
Epoch 419: : 0it [00:00, ?it/s, loss=-2.105, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=192]
Epoch 419: : 1it [00:00, 17.10it/s, loss=-2.160, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 419: : 0it [00:00, ?it/s, loss=-2.160, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 420: : 0it [00:00, ?it/s, loss=-2.160, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=200]
Epoch 420: : 1it [00:00, 110.30it/s, loss=-1.820, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=200]
Epoch 420: : 0it [00:00, ?it/s, loss=-1.820, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=200]     
Epoch 421: : 0it [00:00, ?it/s, loss=-1.820, v_num=ayi1, step_episode_reward=23, epoch_episode_reward=200]
Epoch 421: : 1it [00:00, 26.22it/s, loss=-2.045, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=23]
Epoch 421: : 0it [00:00, ?it/s, loss=-2.045, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=23]    
Epoch 422: : 0it [00:00, ?it/s, loss=-2.045, v_num=ayi1, step_episode_reward=127, epoch_episode_reward=23]
Epoch 422: : 1it [00:00, 17.06it/s, loss=-1.938, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]
Epoch 422: : 0it [00:00, ?it/s, loss=-1.938, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]    
Epoch 423: : 0it [00:00, ?it/s, loss=-1.938, v_num=ayi1, step_episode_reward=200, epoch_episode_reward=127]
Epoch 423: : 1it [00:00, 36.96it/s, loss=-1.836, v_num=ayi1, step_episode_reward=87, epoch_episode_reward=200]
Epoch 423: : 0it [00:00, ?it/s, loss=-1.836, v_num=ayi1, step_episode_reward=87, epoch_episode_reward=200]    
Epoch 424: : 0it [00:00, ?it/s, loss=-1.836, v_num=ayi1, step_episode_reward=87, epoch_episode_reward=200]
Epoch 424: : 1it [00:00, 19.95it/s, loss=-1.604, v_num=ayi1, step_episode_reward=168, epoch_episode_reward=87]
Epoch 424: : 0it [00:00, ?it/s, loss=-1.604, v_num=ayi1, step_episode_reward=168, epoch_episode_reward=87]    
Epoch 425: : 0it [00:00, ?it/s, loss=-1.604, v_num=ayi1, step_episode_reward=168, epoch_episode_reward=87]
Epoch 425: : 1it [00:00, 30.20it/s, loss=-1.718, v_num=ayi1, step_episode_reward=109, epoch_episode_reward=168]
Epoch 425: : 0it [00:00, ?it/s, loss=-1.718, v_num=ayi1, step_episode_reward=109, epoch_episode_reward=168]    
Epoch 426: : 0it [00:00, ?it/s, loss=-1.718, v_num=ayi1, step_episode_reward=109, epoch_episode_reward=168]
Epoch 426: : 1it [00:00, 23.61it/s, loss=-1.401, v_num=ayi1, step_episode_reward=142, epoch_episode_reward=109]
Epoch 426: : 0it [00:00, ?it/s, loss=-1.401, v_num=ayi1, step_episode_reward=142, epoch_episode_reward=109]    
