
  | Name | Type | Params
------------------------------
0 | net  | MLP  | 2 K   
/opt/conda/lib/python3.6/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  warnings.warn(*args, **kwargs)
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 41.58it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 0: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]    
Epoch 1: : 0it [00:00, ?it/s, loss=0.079, v_num=b93k, step_episode_reward=41]
Epoch 290: : 1it [00:00, 40.68it/s, loss=-1.804, v_num=b93k, step_episode_reward=78, epoch_episode_reward=104]
Epoch 290: : 0it [00:00, ?it/s, loss=-1.804, v_num=b93k, step_episode_reward=78, epoch_episode_reward=104]    
Epoch 291: : 0it [00:00, ?it/s, loss=-1.804, v_num=b93k, step_episode_reward=78, epoch_episode_reward=104]
Epoch 291: : 1it [00:00, 49.53it/s, loss=-1.705, v_num=b93k, step_episode_reward=63, epoch_episode_reward=78]
Epoch 291: : 0it [00:00, ?it/s, loss=-1.705, v_num=b93k, step_episode_reward=63, epoch_episode_reward=78]    
Epoch 292: : 0it [00:00, ?it/s, loss=-1.705, v_num=b93k, step_episode_reward=63, epoch_episode_reward=78]
Epoch 292: : 1it [00:00, 131.61it/s, loss=-1.701, v_num=b93k, step_episode_reward=18, epoch_episode_reward=63]
Epoch 292: : 0it [00:00, ?it/s, loss=-1.701, v_num=b93k, step_episode_reward=18, epoch_episode_reward=63]     
Epoch 293: : 0it [00:00, ?it/s, loss=-1.701, v_num=b93k, step_episode_reward=18, epoch_episode_reward=63]
Epoch 293: : 1it [00:00, 25.65it/s, loss=-1.742, v_num=b93k, step_episode_reward=130, epoch_episode_reward=18]
Epoch 293: : 0it [00:00, ?it/s, loss=-1.742, v_num=b93k, step_episode_reward=130, epoch_episode_reward=18]    
Epoch 294: : 0it [00:00, ?it/s, loss=-1.742, v_num=b93k, step_episode_reward=130, epoch_episode_reward=18]
Epoch 294: : 1it [00:00, 54.40it/s, loss=-1.947, v_num=b93k, step_episode_reward=56, epoch_episode_reward=130]
Epoch 294: : 0it [00:00, ?it/s, loss=-1.947, v_num=b93k, step_episode_reward=56, epoch_episode_reward=130]    
Epoch 295: : 0it [00:00, ?it/s, loss=-1.947, v_num=b93k, step_episode_reward=56, epoch_episode_reward=130]
Epoch 295: : 1it [00:00, 59.36it/s, loss=-2.062, v_num=b93k, step_episode_reward=51, epoch_episode_reward=56]
Epoch 295: : 0it [00:00, ?it/s, loss=-2.062, v_num=b93k, step_episode_reward=51, epoch_episode_reward=56]    
Epoch 296: : 0it [00:00, ?it/s, loss=-2.062, v_num=b93k, step_episode_reward=51, epoch_episode_reward=56]
Epoch 296: : 1it [00:00, 34.60it/s, loss=-2.015, v_num=b93k, step_episode_reward=93, epoch_episode_reward=51]
Epoch 296: : 0it [00:00, ?it/s, loss=-2.015, v_num=b93k, step_episode_reward=93, epoch_episode_reward=51]    
Epoch 297: : 0it [00:00, ?it/s, loss=-2.015, v_num=b93k, step_episode_reward=93, epoch_episode_reward=51]
Epoch 297: : 1it [00:00, 36.90it/s, loss=-1.646, v_num=b93k, step_episode_reward=88, epoch_episode_reward=93]
Epoch 297: : 0it [00:00, ?it/s, loss=-1.646, v_num=b93k, step_episode_reward=88, epoch_episode_reward=93]    
Epoch 298: : 0it [00:00, ?it/s, loss=-1.646, v_num=b93k, step_episode_reward=88, epoch_episode_reward=93]
Epoch 298: : 1it [00:00, 84.71it/s, loss=-1.637, v_num=b93k, step_episode_reward=33, epoch_episode_reward=88]
Epoch 298: : 0it [00:00, ?it/s, loss=-1.637, v_num=b93k, step_episode_reward=33, epoch_episode_reward=88]    
Epoch 299: : 0it [00:00, ?it/s, loss=-1.637, v_num=b93k, step_episode_reward=33, epoch_episode_reward=88]
Epoch 299: : 1it [00:00, 54.77it/s, loss=-1.856, v_num=b93k, step_episode_reward=56, epoch_episode_reward=33]
Epoch 299: : 0it [00:00, ?it/s, loss=-1.856, v_num=b93k, step_episode_reward=56, epoch_episode_reward=33]    
Epoch 300: : 0it [00:00, ?it/s, loss=-1.856, v_num=b93k, step_episode_reward=56, epoch_episode_reward=33]
Epoch 300: : 1it [00:00, 36.36it/s, loss=-1.758, v_num=b93k, step_episode_reward=89, epoch_episode_reward=56]
Epoch 300: : 0it [00:00, ?it/s, loss=-1.758, v_num=b93k, step_episode_reward=89, epoch_episode_reward=56]    
Epoch 301: : 0it [00:00, ?it/s, loss=-1.758, v_num=b93k, step_episode_reward=89, epoch_episode_reward=56]
Epoch 301: : 1it [00:00, 32.14it/s, loss=-1.612, v_num=b93k, step_episode_reward=101, epoch_episode_reward=89]
Epoch 301: : 0it [00:00, ?it/s, loss=-1.612, v_num=b93k, step_episode_reward=101, epoch_episode_reward=89]    
Epoch 302: : 0it [00:00, ?it/s, loss=-1.612, v_num=b93k, step_episode_reward=101, epoch_episode_reward=89]
Epoch 302: : 1it [00:00, 26.99it/s, loss=-1.321, v_num=b93k, step_episode_reward=122, epoch_episode_reward=101]
Epoch 302: : 0it [00:00, ?it/s, loss=-1.321, v_num=b93k, step_episode_reward=122, epoch_episode_reward=101]    
Epoch 303: : 0it [00:00, ?it/s, loss=-1.321, v_num=b93k, step_episode_reward=122, epoch_episode_reward=101]
Epoch 303: : 1it [00:00, 84.51it/s, loss=-1.394, v_num=b93k, step_episode_reward=33, epoch_episode_reward=122]
Epoch 303: : 0it [00:00, ?it/s, loss=-1.394, v_num=b93k, step_episode_reward=33, epoch_episode_reward=122]    
Epoch 304: : 0it [00:00, ?it/s, loss=-1.394, v_num=b93k, step_episode_reward=33, epoch_episode_reward=122]
Epoch 304: : 1it [00:00, 93.80it/s, loss=-1.253, v_num=b93k, step_episode_reward=29, epoch_episode_reward=33]
Epoch 304: : 0it [00:00, ?it/s, loss=-1.253, v_num=b93k, step_episode_reward=29, epoch_episode_reward=33]    
Epoch 305: : 0it [00:00, ?it/s, loss=-1.253, v_num=b93k, step_episode_reward=29, epoch_episode_reward=33]
Epoch 305: : 1it [00:00, 40.52it/s, loss=-1.522, v_num=b93k, step_episode_reward=79, epoch_episode_reward=29]
Epoch 305: : 0it [00:00, ?it/s, loss=-1.522, v_num=b93k, step_episode_reward=79, epoch_episode_reward=29]    
Epoch 306: : 0it [00:00, ?it/s, loss=-1.522, v_num=b93k, step_episode_reward=79, epoch_episode_reward=29]
Epoch 306: : 1it [00:00, 17.15it/s, loss=-1.580, v_num=b93k, step_episode_reward=200, epoch_episode_reward=79]
Epoch 306: : 0it [00:00, ?it/s, loss=-1.580, v_num=b93k, step_episode_reward=200, epoch_episode_reward=79]    
Epoch 307: : 0it [00:00, ?it/s, loss=-1.580, v_num=b93k, step_episode_reward=200, epoch_episode_reward=79]
Epoch 307: : 1it [00:00, 17.12it/s, loss=-1.177, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 307: : 0it [00:00, ?it/s, loss=-1.177, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]    
Epoch 308: : 0it [00:00, ?it/s, loss=-1.177, v_num=b93k, step_episode_reward=200, epoch_episode_reward=200]
Epoch 308: : 1it [00:00, 26.94it/s, loss=-0.995, v_num=b93k, step_episode_reward=124, epoch_episode_reward=200]
Epoch 308: : 0it [00:00, ?it/s, loss=-0.995, v_num=b93k, step_episode_reward=124, epoch_episode_reward=200]    
Epoch 309: : 0it [00:00, ?it/s, loss=-0.995, v_num=b93k, step_episode_reward=124, epoch_episode_reward=200]
Epoch 309: : 1it [00:00, 82.09it/s, loss=-0.935, v_num=b93k, step_episode_reward=34, epoch_episode_reward=124]
Epoch 309: : 0it [00:00, ?it/s, loss=-0.935, v_num=b93k, step_episode_reward=34, epoch_episode_reward=124]    
Epoch 310: : 0it [00:00, ?it/s, loss=-0.935, v_num=b93k, step_episode_reward=34, epoch_episode_reward=124]
Epoch 310: : 1it [00:00, 23.85it/s, loss=-0.787, v_num=b93k, step_episode_reward=141, epoch_episode_reward=34]
Epoch 310: : 0it [00:00, ?it/s, loss=-0.787, v_num=b93k, step_episode_reward=141, epoch_episode_reward=34]    
Epoch 311: : 0it [00:00, ?it/s, loss=-0.787, v_num=b93k, step_episode_reward=141, epoch_episode_reward=34]
Epoch 311: : 1it [00:00, 66.02it/s, loss=-0.819, v_num=b93k, step_episode_reward=45, epoch_episode_reward=141]
Epoch 311: : 0it [00:00, ?it/s, loss=-0.819, v_num=b93k, step_episode_reward=45, epoch_episode_reward=141]    
Epoch 312: : 0it [00:00, ?it/s, loss=-0.819, v_num=b93k, step_episode_reward=45, epoch_episode_reward=141]
Epoch 312: : 1it [00:00, 96.14it/s, loss=-0.961, v_num=b93k, step_episode_reward=28, epoch_episode_reward=45]
Epoch 312: : 0it [00:00, ?it/s, loss=-0.961, v_num=b93k, step_episode_reward=28, epoch_episode_reward=45]    
Epoch 313: : 0it [00:00, ?it/s, loss=-0.961, v_num=b93k, step_episode_reward=28, epoch_episode_reward=45]
Epoch 313: : 1it [00:00, 33.40it/s, loss=-1.073, v_num=b93k, step_episode_reward=98, epoch_episode_reward=28]
Epoch 313: : 0it [00:00, ?it/s, loss=-1.073, v_num=b93k, step_episode_reward=98, epoch_episode_reward=28]    
Epoch 314: : 0it [00:00, ?it/s, loss=-1.073, v_num=b93k, step_episode_reward=98, epoch_episode_reward=28]
Epoch 314: : 1it [00:00, 30.60it/s, loss=-0.945, v_num=b93k, step_episode_reward=108, epoch_episode_reward=98]
Epoch 314: : 0it [00:00, ?it/s, loss=-0.945, v_num=b93k, step_episode_reward=108, epoch_episode_reward=98]    
Epoch 315: : 0it [00:00, ?it/s, loss=-0.945, v_num=b93k, step_episode_reward=108, epoch_episode_reward=98]
Epoch 315: : 1it [00:00, 32.24it/s, loss=-0.799, v_num=b93k, step_episode_reward=101, epoch_episode_reward=108]
Epoch 315: : 0it [00:00, ?it/s, loss=-0.799, v_num=b93k, step_episode_reward=101, epoch_episode_reward=108]    
Epoch 316: : 0it [00:00, ?it/s, loss=-0.799, v_num=b93k, step_episode_reward=101, epoch_episode_reward=108]
Epoch 316: : 1it [00:00, 65.80it/s, loss=-0.708, v_num=b93k, step_episode_reward=45, epoch_episode_reward=101]
Epoch 316: : 0it [00:00, ?it/s, loss=-0.708, v_num=b93k, step_episode_reward=45, epoch_episode_reward=101]    
Epoch 317: : 0it [00:00, ?it/s, loss=-0.708, v_num=b93k, step_episode_reward=45, epoch_episode_reward=101]
Epoch 317: : 1it [00:00, 44.51it/s, loss=-1.004, v_num=b93k, step_episode_reward=71, epoch_episode_reward=45]
Epoch 317: : 0it [00:00, ?it/s, loss=-1.004, v_num=b93k, step_episode_reward=71, epoch_episode_reward=45]    
Epoch 318: : 0it [00:00, ?it/s, loss=-1.004, v_num=b93k, step_episode_reward=71, epoch_episode_reward=45]
Epoch 318: : 1it [00:00, 32.54it/s, loss=-0.808, v_num=b93k, step_episode_reward=101, epoch_episode_reward=71]
Epoch 318: : 0it [00:00, ?it/s, loss=-0.808, v_num=b93k, step_episode_reward=101, epoch_episode_reward=71]    
Epoch 319: : 0it [00:00, ?it/s, loss=-0.808, v_num=b93k, step_episode_reward=101, epoch_episode_reward=71]
Epoch 319: : 1it [00:00, 31.11it/s, loss=-0.464, v_num=b93k, step_episode_reward=105, epoch_episode_reward=101]
Epoch 319: : 0it [00:00, ?it/s, loss=-0.464, v_num=b93k, step_episode_reward=105, epoch_episode_reward=101]    
Epoch 320: : 0it [00:00, ?it/s, loss=-0.464, v_num=b93k, step_episode_reward=105, epoch_episode_reward=101]
Epoch 320: : 1it [00:00, 17.68it/s, loss=-0.780, v_num=b93k, step_episode_reward=193, epoch_episode_reward=105]
Epoch 320: : 0it [00:00, ?it/s, loss=-0.780, v_num=b93k, step_episode_reward=193, epoch_episode_reward=105]    
Epoch 321: : 0it [00:00, ?it/s, loss=-0.780, v_num=b93k, step_episode_reward=193, epoch_episode_reward=105]
Epoch 321: : 1it [00:00, 107.82it/s, loss=-0.836, v_num=b93k, step_episode_reward=24, epoch_episode_reward=193]
Epoch 321: : 0it [00:00, ?it/s, loss=-0.836, v_num=b93k, step_episode_reward=24, epoch_episode_reward=193]     
Epoch 322: : 0it [00:00, ?it/s, loss=-0.836, v_num=b93k, step_episode_reward=24, epoch_episode_reward=193]
Epoch 322: : 1it [00:00, 77.36it/s, loss=-0.865, v_num=b93k, step_episode_reward=36, epoch_episode_reward=24]
Epoch 322: : 0it [00:00, ?it/s, loss=-0.865, v_num=b93k, step_episode_reward=36, epoch_episode_reward=24]    
Epoch 323: : 0it [00:00, ?it/s, loss=-0.865, v_num=b93k, step_episode_reward=36, epoch_episode_reward=24]
Epoch 323: : 1it [00:00, 28.01it/s, loss=-0.555, v_num=b93k, step_episode_reward=115, epoch_episode_reward=36]
Epoch 323: : 0it [00:00, ?it/s, loss=-0.555, v_num=b93k, step_episode_reward=115, epoch_episode_reward=36]    
Epoch 324: : 0it [00:00, ?it/s, loss=-0.555, v_num=b93k, step_episode_reward=115, epoch_episode_reward=36]
Epoch 324: : 1it [00:00, 82.62it/s, loss=-0.696, v_num=b93k, step_episode_reward=34, epoch_episode_reward=115]
Epoch 324: : 0it [00:00, ?it/s, loss=-0.696, v_num=b93k, step_episode_reward=34, epoch_episode_reward=115]    
Epoch 325: : 0it [00:00, ?it/s, loss=-0.696, v_num=b93k, step_episode_reward=34, epoch_episode_reward=115]
Epoch 325: : 1it [00:00, 53.97it/s, loss=-0.787, v_num=b93k, step_episode_reward=57, epoch_episode_reward=34]
Epoch 325: : 0it [00:00, ?it/s, loss=-0.787, v_num=b93k, step_episode_reward=57, epoch_episode_reward=34]    
Epoch 326: : 0it [00:00, ?it/s, loss=-0.787, v_num=b93k, step_episode_reward=57, epoch_episode_reward=34]
Epoch 326: : 1it [00:00, 48.83it/s, loss=-0.621, v_num=b93k, step_episode_reward=64, epoch_episode_reward=57]
Epoch 326: : 0it [00:00, ?it/s, loss=-0.621, v_num=b93k, step_episode_reward=64, epoch_episode_reward=57]    
Epoch 327: : 0it [00:00, ?it/s, loss=-0.621, v_num=b93k, step_episode_reward=64, epoch_episode_reward=57]
Epoch 327: : 1it [00:00, 130.94it/s, loss=-0.601, v_num=b93k, step_episode_reward=18, epoch_episode_reward=64]
Epoch 327: : 0it [00:00, ?it/s, loss=-0.601, v_num=b93k, step_episode_reward=18, epoch_episode_reward=64]     
Epoch 328: : 0it [00:00, ?it/s, loss=-0.601, v_num=b93k, step_episode_reward=18, epoch_episode_reward=64]
Epoch 328: : 1it [00:00, 35.61it/s, loss=-0.654, v_num=b93k, step_episode_reward=91, epoch_episode_reward=18]
Epoch 328: : 0it [00:00, ?it/s, loss=-0.654, v_num=b93k, step_episode_reward=91, epoch_episode_reward=18]    
Epoch 329: : 0it [00:00, ?it/s, loss=-0.654, v_num=b93k, step_episode_reward=91, epoch_episode_reward=18]
Epoch 329: : 1it [00:00, 67.04it/s, loss=-0.679, v_num=b93k, step_episode_reward=44, epoch_episode_reward=91]
Epoch 329: : 0it [00:00, ?it/s, loss=-0.679, v_num=b93k, step_episode_reward=44, epoch_episode_reward=91]    
Epoch 330: : 0it [00:00, ?it/s, loss=-0.679, v_num=b93k, step_episode_reward=44, epoch_episode_reward=91]
Epoch 330: : 1it [00:00, 82.13it/s, loss=-0.661, v_num=b93k, step_episode_reward=34, epoch_episode_reward=44]
Epoch 330: : 0it [00:00, ?it/s, loss=-0.661, v_num=b93k, step_episode_reward=34, epoch_episode_reward=44]    
Epoch 331: : 0it [00:00, ?it/s, loss=-0.661, v_num=b93k, step_episode_reward=34, epoch_episode_reward=44]
Epoch 331: : 1it [00:00, 34.71it/s, loss=-0.591, v_num=b93k, step_episode_reward=94, epoch_episode_reward=34]
Epoch 331: : 0it [00:00, ?it/s, loss=-0.591, v_num=b93k, step_episode_reward=94, epoch_episode_reward=34]    
Epoch 332: : 0it [00:00, ?it/s, loss=-0.591, v_num=b93k, step_episode_reward=94, epoch_episode_reward=34]
Epoch 332: : 1it [00:00, 30.74it/s, loss=-0.470, v_num=b93k, step_episode_reward=107, epoch_episode_reward=94]
Epoch 332: : 0it [00:00, ?it/s, loss=-0.470, v_num=b93k, step_episode_reward=107, epoch_episode_reward=94]    
Epoch 333: : 0it [00:00, ?it/s, loss=-0.470, v_num=b93k, step_episode_reward=107, epoch_episode_reward=94]
Epoch 333: : 1it [00:00, 42.52it/s, loss=-0.120, v_num=b93k, step_episode_reward=75, epoch_episode_reward=107]
Epoch 333: : 0it [00:00, ?it/s, loss=-0.120, v_num=b93k, step_episode_reward=75, epoch_episode_reward=107]    
Epoch 334: : 0it [00:00, ?it/s, loss=-0.120, v_num=b93k, step_episode_reward=75, epoch_episode_reward=107]
Epoch 334: : 1it [00:00, 17.09it/s, loss=-0.312, v_num=b93k, step_episode_reward=200, epoch_episode_reward=75]
Epoch 334: : 0it [00:00, ?it/s, loss=-0.312, v_num=b93k, step_episode_reward=200, epoch_episode_reward=75]    
Epoch 335: : 0it [00:00, ?it/s, loss=-0.312, v_num=b93k, step_episode_reward=200, epoch_episode_reward=75]
Epoch 335: : 1it [00:00, 17.32it/s, loss=-0.635, v_num=b93k, step_episode_reward=198, epoch_episode_reward=200]
Epoch 335: : 0it [00:00, ?it/s, loss=-0.635, v_num=b93k, step_episode_reward=198, epoch_episode_reward=200]    
Epoch 336: : 0it [00:00, ?it/s, loss=-0.635, v_num=b93k, step_episode_reward=198, epoch_episode_reward=200]
Epoch 336: : 1it [00:00, 55.63it/s, loss=-0.758, v_num=b93k, step_episode_reward=55, epoch_episode_reward=198]
Epoch 336: : 0it [00:00, ?it/s, loss=-0.758, v_num=b93k, step_episode_reward=55, epoch_episode_reward=198]    
Epoch 337: : 0it [00:00, ?it/s, loss=-0.758, v_num=b93k, step_episode_reward=55, epoch_episode_reward=198]
Epoch 337: : 1it [00:00, 40.00it/s, loss=-0.594, v_num=b93k, step_episode_reward=80, epoch_episode_reward=55]
Epoch 337: : 0it [00:00, ?it/s, loss=-0.594, v_num=b93k, step_episode_reward=80, epoch_episode_reward=55]    
Epoch 338: : 0it [00:00, ?it/s, loss=-0.594, v_num=b93k, step_episode_reward=80, epoch_episode_reward=55]
Epoch 338: : 1it [00:00, 42.20it/s, loss=-0.850, v_num=b93k, step_episode_reward=74, epoch_episode_reward=80]
Epoch 338: : 0it [00:00, ?it/s, loss=-0.850, v_num=b93k, step_episode_reward=74, epoch_episode_reward=80]    
Epoch 339: : 0it [00:00, ?it/s, loss=-0.850, v_num=b93k, step_episode_reward=74, epoch_episode_reward=80]
Epoch 339: : 1it [00:00, 19.06it/s, loss=-1.139, v_num=b93k, step_episode_reward=179, epoch_episode_reward=74]
Epoch 339: : 0it [00:00, ?it/s, loss=-1.139, v_num=b93k, step_episode_reward=179, epoch_episode_reward=74]    
Epoch 340: : 0it [00:00, ?it/s, loss=-1.139, v_num=b93k, step_episode_reward=179, epoch_episode_reward=74]
Epoch 340: : 1it [00:00, 17.13it/s, loss=-0.698, v_num=b93k, step_episode_reward=200, epoch_episode_reward=179]
Epoch 340: : 0it [00:00, ?it/s, loss=-0.698, v_num=b93k, step_episode_reward=200, epoch_episode_reward=179]    
Epoch 341: : 0it [00:00, ?it/s, loss=-0.698, v_num=b93k, step_episode_reward=200, epoch_episode_reward=179]
Epoch 341: : 1it [00:00, 35.93it/s, loss=-0.643, v_num=b93k, step_episode_reward=90, epoch_episode_reward=200]
Epoch 341: : 0it [00:00, ?it/s, loss=-0.643, v_num=b93k, step_episode_reward=90, epoch_episode_reward=200]    
Epoch 342: : 0it [00:00, ?it/s, loss=-0.643, v_num=b93k, step_episode_reward=90, epoch_episode_reward=200]
Epoch 342: : 1it [00:00, 20.34it/s, loss=-0.613, v_num=b93k, step_episode_reward=167, epoch_episode_reward=90]
Epoch 342: : 0it [00:00, ?it/s, loss=-0.613, v_num=b93k, step_episode_reward=167, epoch_episode_reward=90]    
Epoch 343: : 0it [00:00, ?it/s, loss=-0.613, v_num=b93k, step_episode_reward=167, epoch_episode_reward=90]
Epoch 343: : 1it [00:00, 25.76it/s, loss=-0.860, v_num=b93k, step_episode_reward=130, epoch_episode_reward=167]
Epoch 343: : 0it [00:00, ?it/s, loss=-0.860, v_num=b93k, step_episode_reward=130, epoch_episode_reward=167]    
Epoch 344: : 0it [00:00, ?it/s, loss=-0.860, v_num=b93k, step_episode_reward=130, epoch_episode_reward=167]
Epoch 344: : 1it [00:00, 53.32it/s, loss=-0.783, v_num=b93k, step_episode_reward=58, epoch_episode_reward=130]
Epoch 344: : 0it [00:00, ?it/s, loss=-0.783, v_num=b93k, step_episode_reward=58, epoch_episode_reward=130]    
Epoch 345: : 0it [00:00, ?it/s, loss=-0.783, v_num=b93k, step_episode_reward=58, epoch_episode_reward=130]
Epoch 345: : 1it [00:00, 22.61it/s, loss=-0.539, v_num=b93k, step_episode_reward=148, epoch_episode_reward=58]
Epoch 345: : 0it [00:00, ?it/s, loss=-0.539, v_num=b93k, step_episode_reward=148, epoch_episode_reward=58]    
Epoch 346: : 0it [00:00, ?it/s, loss=-0.539, v_num=b93k, step_episode_reward=148, epoch_episode_reward=58]
Epoch 346: : 1it [00:00, 31.94it/s, loss=-0.702, v_num=b93k, step_episode_reward=103, epoch_episode_reward=148]
Epoch 346: : 0it [00:00, ?it/s, loss=-0.702, v_num=b93k, step_episode_reward=103, epoch_episode_reward=148]    
Epoch 347: : 0it [00:00, ?it/s, loss=-0.702, v_num=b93k, step_episode_reward=103, epoch_episode_reward=148]
Epoch 347: : 1it [00:00, 20.70it/s, loss=-0.969, v_num=b93k, step_episode_reward=164, epoch_episode_reward=103]
Epoch 347: : 0it [00:00, ?it/s, loss=-0.969, v_num=b93k, step_episode_reward=164, epoch_episode_reward=103]    
Epoch 348: : 0it [00:00, ?it/s, loss=-0.969, v_num=b93k, step_episode_reward=164, epoch_episode_reward=103]
Epoch 348: : 1it [00:00, 55.43it/s, loss=-0.875, v_num=b93k, step_episode_reward=55, epoch_episode_reward=164]
Epoch 348: : 0it [00:00, ?it/s, loss=-0.875, v_num=b93k, step_episode_reward=55, epoch_episode_reward=164]    
Epoch 349: : 0it [00:00, ?it/s, loss=-0.875, v_num=b93k, step_episode_reward=55, epoch_episode_reward=164]
Epoch 349: : 1it [00:00, 23.53it/s, loss=-1.055, v_num=b93k, step_episode_reward=143, epoch_episode_reward=55]
Epoch 349: : 0it [00:00, ?it/s, loss=-1.055, v_num=b93k, step_episode_reward=143, epoch_episode_reward=55]    
Epoch 350: : 0it [00:00, ?it/s, loss=-1.055, v_num=b93k, step_episode_reward=143, epoch_episode_reward=55]
Epoch 350: : 1it [00:00, 56.62it/s, loss=-1.316, v_num=b93k, step_episode_reward=54, epoch_episode_reward=143]
Epoch 350: : 0it [00:00, ?it/s, loss=-1.316, v_num=b93k, step_episode_reward=54, epoch_episode_reward=143]    
Epoch 351: : 0it [00:00, ?it/s, loss=-1.316, v_num=b93k, step_episode_reward=54, epoch_episode_reward=143]
Epoch 351: : 1it [00:00, 37.59it/s, loss=-1.402, v_num=b93k, step_episode_reward=86, epoch_episode_reward=54]
Epoch 351: : 0it [00:00, ?it/s, loss=-1.402, v_num=b93k, step_episode_reward=86, epoch_episode_reward=54]    
Epoch 352: : 0it [00:00, ?it/s, loss=-1.402, v_num=b93k, step_episode_reward=86, epoch_episode_reward=54]
Epoch 352: : 1it [00:00, 73.52it/s, loss=-1.777, v_num=b93k, step_episode_reward=39, epoch_episode_reward=86]
Epoch 352: : 0it [00:00, ?it/s, loss=-1.777, v_num=b93k, step_episode_reward=39, epoch_episode_reward=86]    
Epoch 353: : 0it [00:00, ?it/s, loss=-1.777, v_num=b93k, step_episode_reward=39, epoch_episode_reward=86]
Epoch 353: : 1it [00:00, 48.80it/s, loss=-2.017, v_num=b93k, step_episode_reward=64, epoch_episode_reward=39]
Epoch 353: : 0it [00:00, ?it/s, loss=-2.017, v_num=b93k, step_episode_reward=64, epoch_episode_reward=39]    
Epoch 354: : 0it [00:00, ?it/s, loss=-2.017, v_num=b93k, step_episode_reward=64, epoch_episode_reward=39]
Epoch 354: : 1it [00:00, 28.97it/s, loss=-1.901, v_num=b93k, step_episode_reward=114, epoch_episode_reward=64]
